28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.044550896 1.171991706 22.851123810
C 8.790990829 0.481647104 22.800561905
H 7.946586609 1.013915420 23.306293488
O 6.996651649 -1.117673874 22.451045990
H 8.832489967 -0.557457626 23.241981506
C 11.058396339 0.291279078 23.075653076
C 12.617949486 -0.763430297 22.563644409
O 12.268438339 0.784892797 23.594396591
N 13.335378647 0.169517457 23.222427368
N 11.343063354 -0.982986033 22.650827408
H 10.194016457 2.251582146 22.662343979
O 8.453952789 0.310338527 21.395254135
H 13.303997040 -1.356091380 21.832626343
C 7.577925682 -0.863153636 21.374599457
H 7.278602123 -0.945531130 18.298870087
C 6.797185421 -0.807011962 19.246204376
S 5.478659153 0.143656120 19.693187714
C 5.426625729 1.352897167 18.366853714
H 4.572725296 2.013718367 18.649375916
C 6.298451424 -3.705270290 20.950119019
C 6.143296719 -4.830276012 22.280492783
H 6.332533836 -5.166558743 23.297075272
H 5.498349667 -5.538658619 21.792005539
N 7.333450317 -1.516230464 20.240354538
H 5.427511692 0.750797212 17.409420013
O 6.930849552 -3.782403708 21.986688614
H 6.331325054 1.960185766 18.292945862
O 5.779960632 -3.544863462 19.947565079
