28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
N 8.473076820 1.501793861 21.906908035
O 10.106633186 1.330502868 23.143583298
C 8.375419617 0.285341352 22.525825500
N 7.540315151 -0.672759593 22.512552261
C 10.479683876 -0.962475955 22.672697067
C 9.793860435 0.056998920 22.899671555
C 11.708734512 -0.573780656 22.848365784
H 12.904317856 0.914314330 23.659242630
C 12.709683418 0.009052652 23.099821091
H 10.387309074 -1.904950500 22.237854004
H 9.961875916 2.955384016 21.899625778
C 9.527021408 2.015226603 22.202938080
S 13.269443512 -1.142738104 22.186386108
C 7.683435917 -1.346911073 21.442214966
N 7.321971893 -1.494907260 19.161384583
C 6.560820103 -0.476748466 18.795646667
S 5.062056065 -0.253844500 19.610935211
C 4.943744659 1.228819013 18.890113831
H 4.214056015 1.967829943 19.198503494
C 6.566781044 -3.311898947 20.719343185
H 5.501290798 -4.728708744 23.237590790
C 6.230023861 -4.793193817 22.478403091
H 6.506249905 -5.734858513 22.076299667
C 7.248425961 -1.951274395 20.406784058
N 6.788624763 0.471129149 17.910285950
N 6.700222969 -3.665298939 22.000694275
O 5.807561398 1.406990290 17.908840179
O 6.021387577 -3.911294699 19.839677811
