28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.103017807 1.429125905 22.859096527
C 9.014181137 0.965416849 23.244544983
H 8.140113831 1.492336988 23.497814178
C 8.328645706 -1.335210800 22.761373520
N 8.739421844 -1.851019502 23.580707550
C 9.045648575 -0.385664374 23.212213516
C 11.688341141 -0.244577989 22.801721573
C 11.119862556 0.580524802 22.887754440
H 13.490665436 -0.350957721 22.894580841
C 12.753100395 -0.837923765 22.421745300
H 10.305583000 2.430478811 22.510257721
Br 8.343373299 1.099946022 20.120849609
H 12.977226257 -1.623049974 21.662414551
C 7.667717457 -1.616632462 21.492383957
H 7.339572906 -2.052593470 19.053781509
C 6.941239357 0.241356105 18.938804626
C 5.888263702 0.431390584 19.270818710
C 5.018285751 1.354451060 18.952812195
H 4.233177185 1.725213766 19.589473724
C 7.031376362 -2.555587053 21.062017441
H 5.293406487 -4.650729179 22.707860947
C 6.301577568 -4.614369392 22.404634476
H 6.797971249 -5.516702175 22.419443130
N 6.757657051 -2.393054962 19.770992279
H 7.142517567 0.050299980 17.903615952
N 6.776159763 -3.518182993 22.032058716
O 5.310513496 1.720580697 17.870393753
H 5.846879482 -2.754759550 19.550632477
