28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.437325478 1.785384417 22.681074142
C 10.353561401 0.700501859 23.064432144
H 8.507843971 1.720641255 23.313982010
H 7.725938320 -0.558920741 23.263807297
C 9.854276657 -0.565921903 22.740470886
C 8.501888275 -0.804247558 22.557640076
C 12.009103775 -0.717106342 22.564544678
C 11.861146927 0.478013396 23.188177109
H 12.726745605 1.018266439 23.571865082
N 10.879890442 -1.420994043 22.425643921
H 9.909363747 2.795409441 22.754686356
H 9.155729294 1.611336112 21.620416641
S 13.441320419 -1.244066119 21.883895874
C 8.050263405 -1.404357672 21.439102173
H 7.158684731 -1.608257771 18.480779648
C 6.566131592 -0.680860341 18.477296829
S 5.308912277 -0.421553850 19.693330765
C 5.069006443 1.121854901 18.987972260
H 4.381879807 1.877198219 19.370555878
C 6.720022202 -3.166384459 20.634454727
H 5.144234657 -5.001792908 21.931221008
H 6.618628502 -5.590130329 22.901765823
C 6.165651321 -4.881123066 22.221641541
N 7.543725014 -2.072685242 20.573856354
N 6.697329998 0.272897691 17.650856018
N 6.774614334 -3.794173717 21.860280991
O 5.785882950 1.294643044 17.938150406
O 6.044044018 -3.525318623 19.681814194
