28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.459190369 1.870855689 22.316953659
C 9.002117157 0.963103116 23.401874542
H 8.074997902 1.095445275 23.913654327
Cl 7.223188877 -1.042894125 22.853626251
H 9.418307304 -1.152477026 23.602508545
C 9.818540573 -0.139370188 23.501054764
C 11.118191719 -0.055957675 23.357585907
C 12.307635307 -0.299745619 22.996030807
O 13.415209770 0.231943995 23.220802307
O 12.277183533 -1.440768957 22.234350204
O 10.331266403 2.725837469 22.566524506
O 8.929569244 1.689015031 21.197372437
H 13.286808968 -1.509338617 21.842933655
S 8.079486847 -1.141753793 21.042228699
S 6.943668365 -1.494449735 18.474700928
C 6.145558357 0.010908595 18.844022751
O 5.494643211 0.287420332 19.927501678
H 5.181223869 1.529850364 18.052869797
H 4.848441601 1.097777724 19.946001053
C 6.394265652 -3.241167545 20.471317291
C 6.209546089 -4.766701221 22.190057755
H 6.331854820 -5.048052311 23.215890884
H 5.872909069 -5.549461365 21.514894485
N 7.079609871 -2.082666636 20.080821991
H 6.804912567 1.088587761 17.306074142
N 6.551719666 -3.589156389 21.800159454
N 6.050857544 1.012820721 17.957721710
O 5.743042946 -3.830010891 19.644399643
