28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.934348106 1.746789694 22.339447021
C 10.829103470 0.823817670 22.913761139
C 8.127318382 0.506926179 22.659528732
N 7.080556393 -0.087447748 23.362535477
C 7.908569813 -0.381095111 22.521108627
H 10.278174400 -1.165467858 23.610647202
C 10.970731735 -0.546503007 23.099191666
O 12.123795509 1.156075716 23.217021942
C 12.933134079 0.260389298 23.006052017
C 12.275049210 -0.850743473 22.693298340
H 10.316221237 2.782434225 22.241409302
O 8.862571716 1.494736075 21.798032761
H 12.955096245 -1.686724544 22.143632889
S 8.413309097 -1.351670623 21.032869339
N 7.124941349 -1.606258273 18.773416519
C 6.451595783 -0.463877857 18.628366470
S 5.439321041 0.052703865 19.972433090
C 4.946150303 1.310209632 18.995187759
H 4.174988270 2.007385015 19.289739609
C 6.604660511 -3.137684345 20.461534500
C 6.279813290 -5.024075508 22.377965927
H 6.319533825 -5.491411209 23.324945450
H 5.874431610 -5.567470551 21.557025909
N 7.318103313 -2.049062967 20.026130676
N 6.460405350 0.390565574 17.643421173
S 6.954169750 -3.555453539 22.118146896
O 5.580302715 1.423624516 17.856447220
O 5.859195232 -3.770255327 19.809099197
