28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.803471565 1.580861807 22.680185318
C 9.461035728 1.003058314 22.850225449
F 8.506625175 1.498043895 23.714908600
C 7.663743496 -1.272750258 22.523469925
C 8.502659798 -1.082664967 23.298727036
C 9.646908760 -0.462560266 23.151302338
N 10.758619308 -1.145080090 23.026334763
C 11.959242821 0.779589772 22.690074921
H 12.970399857 1.158462882 22.676889420
C 11.851881981 -0.613554299 22.621198654
H 10.883675575 2.650388241 22.526317596
F 8.880283356 1.163585544 21.626783371
H 12.763130188 -1.247116327 22.202892303
C 7.217024803 -1.786334395 21.329692841
N 6.967637062 -1.565780401 18.862712860
C 5.981585503 0.714303315 17.743515015
C 6.318229675 -0.531943917 19.385009766
C 5.556954861 0.578081250 18.916036606
Cl 4.295083046 1.619112849 19.646169662
C 6.630715847 -3.036323071 21.167593002
C 6.223891258 -4.916630745 22.412580490
Cl 6.650555611 -5.498674870 23.928045273
O 5.833141804 -5.681422710 21.565277100
N 7.043187141 -1.270498753 20.059455872
H 6.639478207 0.011021722 17.246873856
N 6.387662888 -3.607234955 22.271341324
H 5.703050613 1.588317275 17.158836365
H 6.296756268 -3.408007860 20.189640045
