28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.764074326 1.702743649 22.137830734
C 9.222124100 1.042532802 23.168420792
H 8.375981331 1.269201517 23.862360001
H 7.768620014 -0.927642882 23.377714157
C 8.070788383 -1.071059823 22.501920700
C 10.155900955 0.461647034 22.931055069
C 11.585206985 0.014549772 22.939216614
O 12.386931419 0.784301162 23.378606796
H 13.614423752 -0.437740982 22.767333984
N 11.895452499 -1.146293998 22.440124512
H 10.393999100 2.575167418 22.278383255
H 9.355756760 1.601213813 21.149423599
O 13.202017784 -1.096412539 22.086347580
C 7.789560318 -1.443665504 21.393712997
H 6.930254459 -1.500971079 18.393377304
C 6.518541813 -1.138268948 19.291761398
C 5.733394146 -0.115855336 19.223012924
C 5.237014771 1.025313497 18.855625153
H 4.486999035 1.663462162 19.329845428
C 6.393069267 -3.192689419 20.783615112
H 5.156620502 -4.990881920 22.028400421
H 6.564805508 -5.534091949 23.069297791
C 6.150537968 -4.857775211 22.354688644
C 6.995404720 -1.885959148 20.474840164
H 6.428713322 0.579064429 17.509963989
N 6.756791592 -3.776597023 21.966049194
O 5.838813305 1.314532995 17.777223587
O 5.622529507 -3.700288534 20.002567291
