28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.492973328 1.812915206 22.465213776
C 9.706298828 -0.061679024 23.321352005
C 9.353459358 1.001370430 22.638578415
H 7.547938347 -1.012251496 22.825765610
C 7.832915306 -1.270647764 21.780071259
H 9.329186440 -0.672852099 24.102666855
C 11.132953644 -0.283751011 22.832595825
C 11.693737030 0.893627703 22.617050171
H 12.801052094 1.004065514 22.557085037
C 12.068587303 -1.180504322 22.441005707
H 10.526076317 2.849272728 22.211839676
H 8.488104820 1.239110231 22.010826111
S 13.352220535 -1.525537014 22.014362335
N 8.353110313 -1.107883215 20.700954437
H 7.099316120 -1.440707207 18.505996704
C 6.595188141 -0.476723403 18.559957504
S 5.587931156 -0.128173128 19.915248871
C 5.128217697 1.329340458 19.119003296
H 4.360009193 2.036891222 19.517906189
C 6.528360367 -3.110015631 20.819799423
H 5.390347958 -4.887652874 23.267480850
H 6.709307671 -5.702375412 22.371404648
C 6.135670185 -4.839537621 22.517011642
N 7.341290474 -2.005394697 20.892774582
N 6.656179428 0.436481178 17.688232422
N 6.310242653 -3.655704975 22.034090042
O 5.786498070 1.486140847 17.979276657
O 6.086446762 -3.508141756 19.765529633
