28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.852919579 1.830551147 22.420942307
C 9.949143410 0.869603455 23.115751266
O 7.199788570 0.290788025 23.425807953
C 7.951979160 -0.612154543 22.794462204
C 8.849040985 -0.987884164 22.601852417
C 10.212234497 -0.382608294 23.005146027
C 11.443135262 -0.933119595 22.798969269
H 12.641900063 0.692051709 23.303697586
C 12.606735229 -0.254234374 22.843296051
H 11.506116867 -1.954052448 22.473876953
H 10.424504280 2.727426767 22.477493286
H 9.146152496 1.599183321 21.646785736
H 13.480653763 -0.732013047 22.319120407
S 8.238395691 -1.793609500 21.601114273
N 6.982470989 -1.476156712 18.862897873
C 6.355107307 -0.316596180 18.691013336
S 5.011574268 0.027546700 19.756607056
C 4.902801514 1.533778667 18.997510910
H 4.156306744 2.238570452 19.290067673
C 6.481939793 -3.201334953 20.390247345
C 6.402820587 -4.625628471 22.280820847
H 6.574230671 -4.847913265 23.304714203
H 5.950432777 -5.423261642 21.699258804
N 7.055074692 -2.047951698 20.009618759
N 6.626260281 0.663414061 17.893877029
N 6.776983261 -3.505179167 21.753707886
O 5.774908543 1.748001814 18.056114197
O 5.839361191 -3.911550045 19.656787872
