28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.348026276 1.848165751 22.260160446
C 8.866415024 0.849980235 23.222620010
H 8.976112366 1.173398376 24.258863449
H 7.811297417 0.489835918 23.155670166
N 8.911123276 -1.131383300 22.089365005
C 9.704865456 -0.301275164 22.834770203
C 11.018220901 -0.324578434 23.048320770
C 12.302099228 -0.487226546 23.004123688
H 13.131538391 0.131284952 23.382801056
C 12.690443039 -1.541398764 22.359128952
H 9.786135674 2.809592247 22.507820129
H 9.258289337 1.537467480 21.238145828
H 13.465594292 -1.421789050 21.575195312
C 8.193009377 -1.413719296 21.123706818
N 7.014091015 -1.587041855 18.962146759
C 6.322448730 -0.464180559 18.711069107
O 5.378520966 -0.011119898 19.580236435
C 5.008014202 1.169828176 19.148853302
H 4.320282936 1.833183885 19.659666061
C 6.559517384 -3.162951946 20.612333298
C 6.296940804 -4.768839836 22.259683609
H 6.337568283 -5.078463554 23.294597626
H 5.896732330 -5.504545689 21.562013626
N 7.273195267 -1.999158263 20.185300827
N 6.398736477 0.434885234 17.705450058
N 6.808177471 -3.619478226 21.895818710
O 5.544647694 1.431707621 17.999992371
O 5.771022320 -3.673009872 19.837381363
