28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.588080406 1.909218907 22.023195267
C 9.568045616 0.730903387 22.856296539
C 8.492202759 -0.016957212 23.229526520
H 7.444009304 0.155118883 23.353410721
C 8.973375320 -1.280395031 23.365423203
C 10.744736671 -0.109504506 23.025329590
C 10.327499390 -1.340662479 23.122413635
C 12.263647079 0.009287570 22.905710220
H 13.000656128 0.624796212 23.212167740
H 10.885399818 -2.274332523 22.994884491
N 10.287679672 2.998908997 22.130744934
H 8.913706779 1.761687875 21.167745590
S 13.095428467 -1.060377955 22.097507477
O 8.182246208 -1.251063466 21.048049927
S 7.468362808 -0.424418867 18.150798798
C 6.600068092 -0.934418440 19.380302429
S 4.995389938 -0.445148289 19.567049026
C 5.104722500 0.942855000 18.732566833
H 4.390952587 1.780806661 18.811704636
C 6.600046635 -3.044504881 20.878290176
C 6.443490505 -4.723641872 22.505138397
H 6.526037216 -5.032845497 23.530967712
H 6.044654369 -5.461442471 21.804811478
C 7.235311031 -1.715851068 20.469139099
N 6.197177887 0.871187866 17.861808777
N 6.891856670 -3.565045118 22.132873535
O 6.267962933 1.689136386 17.030017853
O 5.862151623 -3.575988531 20.084751129
