28
stable:False satoms:21 tatoms:28 sratio:0.75
O 9.402344704 1.005498409 21.675430298
C 9.058647156 0.798261046 23.027776718
H 8.478717804 1.503605008 23.602796555
H 7.599098206 -0.623435795 23.402280807
H 9.181149483 -1.389556408 22.936307907
C 8.642519951 -0.529350102 23.224117279
C 11.698285103 0.530159652 22.860179901
H 11.640953064 0.415257901 23.935853958
H 12.627816200 1.092705250 22.634008408
C 12.080601692 -0.623730481 22.296821594
H 10.640469551 2.413796902 22.399293900
C 10.403030396 1.353330016 22.360343933
S 13.165677071 -1.514153481 21.861019135
H 8.090614319 -1.650738955 20.799448013
N 7.252684593 -1.605909824 18.940935135
C 6.693060875 -0.561742306 19.017324448
H 4.500505924 0.094231516 18.374217987
O 6.128027916 0.455082834 19.413908005
H 4.696963310 1.808348179 18.798133850
C 6.623533249 -3.217124701 20.505146027
C 6.326136112 -4.638347149 22.439205170
H 6.443022251 -4.799654961 23.496850967
H 6.052114010 -5.498530865 21.840986252
N 7.396414757 -2.095770121 20.203641891
H 5.761611462 1.053192616 17.483671188
C 6.559566498 -3.573582649 21.823337555
C 5.225832939 0.891678691 18.444658279
O 6.025152683 -3.873894453 19.676116943
