28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.665887833 1.764043570 22.219665527
C 9.201419830 0.790298223 23.007577896
O 7.907619953 0.586342514 23.389028549
N 7.699246883 -0.715235651 23.532011032
N 8.840788841 -1.318133473 23.547351837
C 9.800513268 -0.447312236 23.268228531
C 11.154306412 -0.790196359 23.002748489
C 12.001868248 -0.156107441 22.805322647
C 13.188669205 -0.094484746 22.532218933
H 11.452958107 -1.788687229 22.829387665
H 10.384902954 2.530434608 22.408662796
H 9.205246925 1.727872968 21.240907669
S 13.430627823 -0.995050251 21.820327759
H 8.028968811 -1.428750992 20.849752426
N 7.334499359 -1.382881999 18.984197617
C 6.675917625 -0.239896372 18.788330078
S 5.722890377 0.378178775 20.099796295
C 5.085692406 1.487403870 18.944301605
H 4.289564610 2.179102659 19.233800888
C 6.582113743 -2.992670059 20.572944641
C 6.308527470 -4.630925179 22.244029999
H 6.516901970 -5.030151844 23.235231400
H 5.790645123 -5.325551033 21.576438904
N 7.396430492 -1.925900578 20.214269638
N 6.572109222 0.489071846 17.682806015
N 6.734909058 -3.463618994 21.872919083
N 5.654810429 1.458537698 17.794191360
O 5.765183449 -3.448742390 19.777568817
