28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.334308624 1.804211259 22.187686920
C 8.655225754 0.981026947 22.989969254
H 7.809709072 1.345092773 23.513946533
H 8.005857468 -1.069143772 23.098081589
C 8.865773201 -0.431228489 23.086811066
N 10.077669144 -0.864618480 23.186834335
C 11.117830276 -0.197034821 23.187519073
N 12.057890892 0.508646548 23.285852432
O 13.207840919 -0.060013350 22.919755936
H 12.487366676 -1.700290084 22.790016174
H 9.737952232 2.770519018 22.436609268
H 9.451703072 1.478312612 21.182415009
N 13.265221596 -1.243203759 22.283613205
O 8.229903221 -1.613757968 20.897993088
N 7.197064400 -1.612979174 18.949596405
C 6.614200592 -0.656431317 18.899780273
C 5.827559471 0.464882404 18.850484848
C 5.021414757 1.160747647 19.436504364
H 4.345581055 1.815833092 19.760313034
C 6.534176350 -3.230447531 20.578262329
C 6.189323902 -4.653300762 22.352748871
H 6.404785633 -4.970928669 23.364622116
H 5.645768166 -5.345366955 21.725894928
N 7.395758629 -2.138813257 20.217031479
N 6.482667923 0.748343170 16.941320419
N 6.647222996 -3.512335539 21.904598236
O 5.935964584 1.234612226 17.668506622
O 5.848233223 -3.794122219 19.774921417
