28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.503700256 1.319925189 22.365453720
H 8.762392044 1.221866608 24.368593216
C 8.726532936 0.698127866 23.448398590
H 7.919816971 0.008573111 23.334720612
H 8.507996559 -1.221339941 21.974191666
C 10.180278778 0.287105531 23.003103256
C 11.443673134 -0.157372937 23.236022949
H 11.775318146 -0.150954574 24.243335724
H 13.395327568 0.132565573 22.759519577
C 12.552604675 -0.474988699 22.548686981
H 10.024219513 2.288847446 22.406787872
H 9.021080017 1.260063648 21.368610382
H 12.743947029 -1.246186852 21.823995590
N 8.178734779 -1.395984411 21.009878159
N 6.941329956 -1.653824449 18.395256042
C 6.395986080 -0.528800964 18.668746948
S 5.696835995 0.153408408 19.896104813
C 5.136268616 1.221618772 18.947118759
H 4.442584515 2.054270744 19.023288727
C 6.390114307 -4.154939175 21.489162445
C 5.929864883 -5.017132282 22.244199753
H 5.835688114 -5.341826439 23.323778152
S 5.751358509 -5.586562634 20.907413483
N 7.344890118 -2.262123346 20.505723953
H 6.231733799 0.918902695 17.098617554
N 7.023789883 -3.122521400 21.500009537
C 5.940703869 0.634068608 18.160923004
O 6.599814415 -2.666572571 19.422357559
