28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.570549965 1.416025639 22.341276169
S 10.507054329 2.038937807 23.658279419
H 8.892550468 0.288522929 24.038425446
C 8.453826904 -0.982969999 22.443521500
H 8.022366524 -1.729312897 23.097446442
C 9.386129379 -0.005619157 23.065372467
C 10.907216072 -0.341675401 22.897947311
C 11.738164902 0.661584318 23.378702164
O 12.979671478 0.658731282 23.461891174
N 11.475252151 -1.274035573 22.168420792
N 9.679996490 2.708492279 22.425500870
H 9.264491081 1.114729762 21.266126633
S 12.997418404 -1.311149955 21.863838196
N 8.276515007 -1.138070345 21.166994095
H 6.938319206 -1.655477047 18.201593399
C 6.455612183 -0.665009558 18.286865234
S 5.269650936 -0.328884006 19.554588318
C 5.011358738 1.142221570 18.740335464
H 4.214483738 1.836423159 19.015516281
C 6.693737030 -3.002507210 20.777547836
C 6.392510891 -4.609601974 22.503791809
H 6.714840412 -4.956508636 23.482013702
H 5.918380260 -5.384333134 21.873119354
N 7.479781628 -1.931098104 20.467412949
N 6.679809093 0.310839295 17.508611679
N 6.645406246 -3.395502567 22.133802414
O 5.793400288 1.376825690 17.732006073
O 6.036901474 -3.623003721 19.922861099
