28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.419131279 1.745783091 22.204227448
C 9.096514702 0.718348444 23.066198349
O 7.911225319 0.674035430 23.668939590
H 7.206698895 0.058549900 23.332180023
H 9.246656418 -1.369896889 23.232707977
C 9.842086792 -0.473368764 23.161426544
C 11.137103081 -0.710076034 22.928966522
H 13.005925179 0.569005847 23.399242401
C 12.938765526 -0.217990026 22.763092041
O 11.720232010 -1.613560557 22.568862915
H 9.901007652 2.668597460 22.455453873
H 9.111989021 1.580342293 21.191907883
H 13.493855476 -0.649163961 22.013624191
O 8.205750465 -1.439045310 21.035310745
N 6.732581139 -1.239058018 19.325914383
H 6.784885883 0.031418614 17.782518387
N 5.723664761 -0.409012288 19.600948334
C 5.410722733 0.686560631 19.052131653
S 4.207237720 1.742797136 19.600194931
C 6.497620583 -3.193460703 20.601316452
C 6.299420357 -4.803506851 22.232009888
H 6.498822212 -5.147213936 23.232442856
H 5.909906387 -5.529350281 21.533929825
C 7.254490852 -1.863714337 20.337640762
N 6.235277653 0.874951899 17.922739029
N 6.601577759 -3.584167480 21.889034271
H 6.153390884 1.851393223 17.606412888
O 5.846348763 -3.743957043 19.733646393
