28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.815453529 1.677519798 22.417032242
H 9.124135971 1.884054065 23.210844040
H 7.507439613 0.287433624 23.451877594
C 8.266241074 -0.371627092 23.328168869
C 8.955379486 -1.476055980 23.295358658
C 9.552685738 -0.561038911 23.098978043
C 10.446453094 0.373594970 22.701255798
H 13.229445457 0.751366436 23.018062592
C 12.815923691 -0.105933078 22.598529816
C 11.536842346 -0.091340609 22.607622147
H 10.570753098 2.427249193 22.366495132
H 9.301974297 1.575307608 21.486452103
S 13.563638687 -1.359741449 21.944822311
H 8.268803596 -1.976943016 20.515979767
N 7.239508629 -1.629250526 18.902551651
C 6.525719166 -0.503729582 18.756135941
O 5.634642601 -0.100860752 19.642749786
C 4.997920990 0.924207211 19.183828354
H 4.154687881 1.437720180 19.657581329
C 6.436142445 -3.091957331 20.582632065
C 6.364279270 -4.758066654 22.240177155
H 6.399784088 -5.053600788 23.254081726
H 6.049160004 -5.553550720 21.591125488
N 7.420754433 -2.240963459 20.037986755
N 6.516863823 0.415253818 17.754182816
N 6.747691154 -3.563102007 21.846048355
O 5.512198448 1.237909317 17.995351791
O 5.437967300 -3.335069180 19.987474442
