28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.850251198 1.987688899 22.569671631
C 9.249447823 0.680678427 22.515489578
O 7.929034710 0.608955979 23.094144821
N 7.351070881 -0.497481018 22.594570160
H 9.442548752 -1.277193189 23.435113907
C 10.031746864 -0.459150285 23.042238235
C 11.371422768 -0.685716212 22.750757217
H 12.830443382 0.759081721 23.469165802
C 12.654645920 -0.125836045 22.869075775
H 11.454006195 -1.620586753 22.184734344
N 10.333044052 3.027295351 22.543703079
H 9.191427231 0.559594393 21.407712936
H 13.446919441 -0.676629066 22.296491623
C 7.489539623 -1.328010798 21.534532547
N 7.288851261 -1.468945622 19.117311478
C 6.585669041 -0.506486058 18.444311142
C 5.682265759 0.269646376 19.037145615
C 5.168191433 1.384981513 18.748657227
H 4.360704422 1.871645212 19.345186234
C 6.400201321 -3.173018456 21.095602036
C 5.812953949 -5.005770206 22.238973618
H 6.185706139 -4.547339916 23.139907837
H 5.675443649 -6.066466331 22.217142105
N 7.753100872 -1.234700918 20.247972488
O 6.727674961 -0.224839389 17.308898926
N 7.021908283 -2.625034094 21.855676651
O 5.638382912 1.852759600 17.716026306
S 5.466509819 -4.263745308 20.651451111
