28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.258376122 1.734932780 22.526273727
C 9.338277817 0.369315296 23.070703506
H 8.391775131 2.154747248 23.052360535
H 7.280043125 -0.392837405 23.040019989
C 8.230123520 -0.283255607 23.049133301
N 10.470848083 -0.250561476 23.443407059
C 11.464967728 -0.031761590 22.838073730
H 13.133634567 -0.423754543 23.695478439
C 12.651126862 -0.718059778 22.755466461
H 12.301838875 -1.754099846 22.607994080
H 10.153454781 2.344106674 22.686246872
H 9.105445862 1.640006423 21.437637329
H 13.361384392 -0.583492696 21.931154251
H 7.896967411 -1.570494294 21.013528824
C 7.100198746 -1.372719646 19.257507324
C 6.539798737 -0.362029195 18.652151108
S 5.429616928 0.144806623 19.883262634
C 4.977767944 1.257943630 18.731561661
H 4.159148693 1.943407059 18.864086151
C 6.524285316 -3.328154564 20.447210312
H 6.220551014 -3.757283688 22.680667877
O 6.252446175 -5.998942852 22.963581085
C 6.239965439 -5.270362377 22.213289261
C 7.259409904 -2.044014215 20.272226334
N 6.638026714 0.377926439 17.517053604
N 6.444830418 -4.042680740 21.680316925
O 5.655562878 1.288446307 17.586215973
O 5.913647175 -3.856178761 19.576843262
