28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
O 9.233728409 1.991285801 21.828987122
H 8.417426109 1.231640577 24.101158142
C 8.242886543 0.363651365 23.499090195
H 7.283920288 0.347031802 23.038146973
O 8.847507477 -0.884364784 23.542209625
C 9.614928246 -0.261676759 22.856111526
N 10.522006035 -1.107755899 22.333168030
H 12.734617233 0.617097199 23.339643478
C 12.652836800 -0.232692286 22.681629181
C 11.704267502 -0.852414310 22.337718964
N 10.447460175 2.306513548 22.315322876
C 9.804142952 1.263425350 22.235988617
S 13.324575424 -1.319168091 21.785160065
H 8.459488869 -1.841047883 20.620180130
C 7.186358929 -1.359969974 19.198028564
C 6.519567013 -0.295383245 18.689491272
O 5.552133083 0.143438637 19.505374908
C 5.117356300 1.235331297 18.989431381
H 4.399864197 1.913035393 19.410970688
C 6.662953854 -3.195756912 20.607889175
C 6.469711781 -4.779404163 22.292581558
H 6.636622429 -5.099357128 23.307880402
H 6.020759583 -5.501593113 21.627603531
C 7.538933754 -2.070751190 20.110483170
N 6.590116501 0.470198095 17.595808029
N 6.892665863 -3.606636286 21.885009766
O 5.733802795 1.416423917 17.831756592
O 5.783152580 -3.672474623 19.907342911
