28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.319201469 1.702433348 22.251407623
N 8.649069786 0.615375638 23.684885025
N 7.417804241 0.291686922 23.488626480
N 7.286697388 -0.722153187 22.733310699
C 9.606701851 -0.221891150 23.370309830
H 9.611886978 -1.239100814 23.639522552
C 10.731967926 0.424334109 22.840192795
C 12.057989120 -0.006184535 22.917522430
O 13.089010239 0.514850080 23.308923721
O 12.182954788 -1.286845684 22.337310791
H 10.925294876 2.589310169 22.493312836
O 9.389204979 1.748200297 21.513868332
S 13.409772873 -1.286229134 21.897951126
C 7.474801540 -1.285443664 21.639089584
H 7.035882950 -1.639212489 18.558904648
C 6.619636059 -0.610558569 18.247047424
C 5.856764317 0.197753593 18.665863037
C 5.088649750 1.283685088 18.659976959
H 4.300843239 1.616048813 19.307199478
C 6.542035580 -3.060415983 20.745597839
C 6.307679176 -4.721636772 22.433675766
H 6.533415794 -5.038301945 23.443078995
H 5.882482529 -5.469295502 21.786808014
N 7.273108482 -1.891451478 20.606082916
O 6.767924786 0.027567703 17.295280457
N 6.637444019 -3.572957039 22.018032074
O 5.488629818 1.775134563 17.756450653
O 5.906466484 -3.516225338 19.833391190
