28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.910483360 1.199505448 22.778501511
C 9.030975342 1.761412144 22.946311951
H 8.296561241 1.592945337 23.844003677
O 7.683546543 -0.559513927 23.221319199
C 8.590069771 -0.841129541 22.447320938
C 11.141654968 -0.891975880 22.670701981
C 9.959907532 -0.384332031 22.656856537
C 12.433221817 -0.309660733 22.659355164
H 12.744447708 0.649080157 22.947668076
H 11.236395836 -1.985317349 22.560495377
N 10.361712456 2.397728920 22.809963226
H 8.279541016 1.870707035 22.082098007
H 13.244779587 -1.019448042 22.212585449
N 8.244002342 -1.547523379 21.269403458
H 7.013020515 -1.536131382 18.453351974
C 6.687157631 -1.138869643 19.399843216
O 5.789793968 -0.217410907 19.517837524
C 5.609318256 0.918231428 18.665271759
H 4.617846012 1.363997936 18.906744003
C 6.481327057 -3.205157042 20.618822098
H 5.765150547 -3.857397079 22.555622101
H 7.419470310 -4.397861958 22.361492157
H 6.149349689 -5.182649612 21.451663971
C 7.235868931 -1.934263229 20.537136078
H 5.815838337 0.553360701 17.606060028
C 6.488971233 -4.198619366 21.830814362
H 6.365113735 1.681561351 18.812942505
O 5.798592567 -3.564174414 19.647895813
