28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.171403885 1.600791216 22.423089981
C 9.465893745 0.185553953 22.709741592
H 8.299510002 1.870920062 23.043197632
O 7.202796459 -0.523632884 23.036058426
C 8.232146263 -0.623978674 22.376342773
C 10.577824593 -0.571919918 22.783369064
C 11.964379311 -0.271264970 22.891807556
N 12.518074989 0.705003738 23.609056473
H 13.514787674 0.661047280 23.356485367
H 10.518065453 -1.621228337 22.502950668
H 9.983283043 2.323568821 22.570247650
H 8.922757149 1.625908375 21.351074219
S 13.046257973 -1.197110772 21.935640335
N 8.411135674 -1.224323273 21.196706772
H 7.324499607 -1.319106460 18.618125916
C 6.077453136 -0.072535314 18.775876999
H 5.611483097 -0.574275374 19.637042999
C 5.114658833 1.313888311 18.852025986
H 4.634972572 1.903495073 19.608705521
C 6.973610401 -2.981474638 20.893054962
O 5.843161106 -3.444514036 22.365209579
H 6.447148800 -5.498828888 22.792463303
O 6.670577049 -5.347206116 21.851293564
N 7.724211693 -2.134562731 20.562700272
N 7.050667763 -0.345618457 18.140581131
C 6.236954689 -4.007657051 21.372196198
O 5.315675259 1.124675751 17.741336823
H 5.541756153 -4.337582111 20.477064133
