28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 8.945858955 0.911484838 22.388366699
C 10.347496033 0.848178446 22.927087784
H 8.368462563 1.503166080 23.055709839
O 7.604635715 -0.844598413 23.359844208
C 8.229341507 -0.510984123 22.398658752
H 9.937902451 -0.986138463 24.310630798
C 10.530061722 -0.582460105 23.554552078
C 11.476307869 1.089966059 22.752227783
C 12.577238083 -0.417780310 22.526414871
C 11.586392403 -0.899506032 23.015268326
N 11.065745354 2.226255655 22.663671494
H 9.027216911 1.247364044 21.379907608
S 13.812823296 -1.000852466 21.794206619
N 8.162639618 -1.121091366 21.208967209
N 6.910898685 -1.227211595 19.219221115
H 5.477188110 -0.816879094 17.920186996
C 5.974321842 -0.417723984 18.785919189
C 5.548391819 1.054740548 18.817276001
O 4.677886486 1.663467646 19.417802811
C 6.632284641 -3.058901787 20.738533020
C 6.174106121 -4.638503551 22.374168396
H 6.190190315 -4.992535591 23.391248703
H 5.766480446 -5.331864357 21.668836594
C 7.278846264 -1.723415494 20.419416428
H 6.988883018 0.848370016 17.610519409
N 6.708889008 -3.507426500 22.019853592
O 6.338910580 1.556553125 17.910358429
O 6.051891327 -3.654632330 19.845285416
