28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.380434036 1.340265393 22.380121231
H 9.827446938 0.710460126 24.363918304
S 7.810854435 1.322075605 23.203329086
O 8.072155952 -0.238847956 23.486394882
H 9.829147339 -1.692177176 22.837211609
C 9.390480042 0.319679677 23.411548615
C 10.420225143 -0.832333207 22.994802475
C 12.731636047 -0.111671202 22.687416077
H 13.270267487 0.810701609 22.959110260
C 11.630972862 -0.757680833 22.695308685
H 9.986528397 2.247704744 22.435611725
H 9.335536957 0.955111563 21.348157883
S 13.028079033 -1.397397876 21.896837234
S 8.084098816 -1.565640926 21.054712296
C 6.833414555 -1.468484759 19.702438354
C 6.228952885 0.181257084 18.663509369
N 6.058248997 -0.410369962 19.644659042
C 5.130098820 1.536000967 18.545906067
H 4.445216179 2.015050411 19.181331635
C 6.477605820 -3.652782440 21.243064880
N 6.089588165 -4.728847504 22.065010071
H 6.412532806 -4.843657017 23.022155762
H 5.641827106 -5.555699825 21.707468033
N 6.688253403 -2.618123770 19.241521835
N 6.655549526 0.592800796 17.489555359
N 7.251236439 -2.865373135 21.784055710
O 5.686617374 1.553667068 17.464658737
O 5.998218060 -3.626669168 19.963796616
