28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
H 8.954689980 2.149926662 21.537504196
C 9.849737167 0.873975933 22.820981979
H 7.574878693 0.579729974 23.485309601
C 8.012371063 -0.335754603 23.258535385
N 8.896453857 -1.034997821 23.034904480
C 10.025585175 -0.466177672 22.964662552
C 11.313538551 -0.940904379 22.757766724
H 12.571930885 0.580648839 23.507656097
C 12.478408813 -0.284096777 22.907402039
H 11.334371567 -1.920551777 22.362842560
N 10.660827637 2.383764982 22.792219162
C 9.729268074 1.871297836 22.266860962
H 13.349973679 -0.712879837 22.311080933
N 7.706342697 -1.863845229 20.886737823
N 6.954463005 -1.529961109 18.689018250
C 6.452744961 -0.246421844 18.460718155
N 5.616787910 0.306752205 19.436485291
C 5.064557076 1.430986404 19.041358948
H 4.219424725 1.803979993 19.633054733
C 6.555066586 -3.747228146 21.369234085
C 6.251470566 -4.844144821 22.162263870
H 6.593260765 -4.915074825 23.167837143
H 5.744766712 -5.705375671 21.776624680
C 6.996306896 -2.101450443 19.781959534
N 6.760893345 0.273560166 17.456399918
N 7.370623112 -2.844187021 21.772481918
O 5.443045139 2.026986361 18.050842285
S 5.911827564 -3.573045015 19.778831482
