28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 8.800312042 1.081802845 22.435068130
C 10.014862061 1.309964299 23.112775803
H 7.960254192 1.491387486 22.956649780
N 7.335937977 -0.834478557 23.060890198
C 8.110336304 -0.448897243 22.381208420
C 10.749081612 0.285252869 23.264551163
C 11.604148865 -0.566650331 22.897081375
C 12.991992950 -0.419371217 22.923822403
H 13.586276054 0.199974135 23.489253998
H 11.209424973 -1.432151079 22.371225357
H 10.334776878 2.313257456 23.332580566
H 8.949735641 1.360460997 21.407663345
H 13.544178009 -1.078959584 22.154483795
C 7.749376774 -1.210595250 21.441839218
H 6.957633972 -1.211860776 18.223964691
C 6.165592194 -0.573753119 18.549064636
H 5.507523060 -0.899902880 19.310703278
C 5.040288448 1.224079609 18.881620407
H 4.372715950 1.479767799 19.606285095
C 6.577255726 -2.922233820 20.731115341
C 6.336729050 -4.612112045 22.353778839
H 6.350999355 -4.923273087 23.378662109
H 6.014680386 -5.388986588 21.651617050
N 7.397180557 -1.874092817 20.418676376
H 6.317479134 1.012159824 17.153100967
N 6.755182743 -3.457040310 22.004747391
C 5.868918419 0.663077831 18.079027176
O 5.789799690 -3.349439621 19.900890350
