28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
N 9.499318123 1.424445152 22.301633835
O 9.222035408 0.523098826 24.273578644
C 8.859251022 0.461692363 23.046859741
C 8.198071480 -0.704281867 22.509294510
H 8.149175644 -1.572384834 23.117090225
H 9.804380417 -0.286032081 24.356500626
C 11.808509827 -0.097026162 23.239130020
H 11.914381981 0.576538920 24.135641098
C 12.495786667 -0.606698871 22.559051514
S 11.218985558 -1.428357005 22.544723511
S 10.730477333 2.193028927 22.582147598
S 8.016582489 0.659140587 20.357805252
H 13.551511765 -0.779199362 21.977323532
C 7.830624580 -0.830348670 21.149297714
N 7.069470882 -1.430066109 19.047887802
C 6.179234505 0.584019482 18.219089508
C 6.870060444 -0.149330214 19.117670059
C 5.227762699 1.539923906 18.457302094
H 4.745100498 1.749694705 19.390335083
C 6.624804974 -3.109618187 20.651254654
C 6.433861256 -4.658648968 22.367729187
H 6.479854107 -4.891893387 23.420213699
H 5.966547489 -5.413032532 21.741579056
N 7.252732754 -1.852889657 20.325880051
H 6.488971710 0.402819127 17.187147141
N 6.945622444 -3.578648567 21.905660629
H 4.938988686 2.137761593 17.608112335
O 5.870524883 -3.647819996 19.883262634
