28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.060707092 1.216352463 22.566686630
N 9.154266357 0.854396403 23.680486679
H 8.161956787 0.693259656 23.593524933
C 7.828753948 -1.693226218 22.649940491
N 8.236159325 -1.478742719 23.575706482
H 9.470725060 -0.045380883 24.121965408
C 11.097980499 0.039056800 22.524478912
C 12.392287254 0.225610331 22.696092606
H 12.899578094 1.102764606 22.999929428
H 10.757985115 -0.929261446 22.212762833
O 10.580102921 2.336855412 22.731218338
H 9.512720108 1.200003266 21.611763000
H 13.132944107 -0.718585253 22.373359680
S 8.330951691 -1.012074351 20.989042282
C 6.611044884 -2.982461214 19.792543411
C 6.502434731 -0.781462729 19.261957169
C 5.743276119 0.108086698 18.978820801
C 5.138370991 1.158123016 18.639144897
H 4.342046261 1.728899837 19.131481171
C 6.561373711 -4.004343033 20.911428452
C 7.200258255 -2.805114031 22.675394058
Cl 6.600292683 -5.174853325 23.353767395
H 6.244915009 -4.985964298 20.685394287
C 7.106085300 -1.664918900 19.967844009
H 6.184536934 0.663349271 17.174842834
C 6.778717995 -3.889868975 22.176887512
O 5.720591545 1.430330873 17.565597534
O 6.043622494 -3.375285625 18.829132080
