28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.509927750 1.963491440 22.148361206
C 9.267675400 1.128113747 23.172159195
H 8.569898605 1.379273295 23.958515167
N 7.768875122 -0.862421632 22.410465240
C 8.784379005 -0.853905201 22.925884247
C 9.864171982 -0.180913165 23.121246338
C 11.177183151 -0.724053323 22.939172745
H 12.618005753 0.818535626 23.281358719
C 12.417224884 -0.137869686 22.861925125
H 11.209336281 -1.783533931 22.714511871
H 9.841509819 2.968278646 22.253778458
H 9.342558861 1.580055237 21.153015137
S 13.513961792 -0.963854909 22.031040192
N 7.925158501 -1.367932081 21.152782440
N 7.263311386 -1.627439857 18.956855774
C 6.654135704 -0.541363239 18.575065613
S 5.426354885 -0.042800814 19.785575867
C 4.924781799 1.322906852 19.027807236
H 3.986990690 1.776994348 19.332679749
C 6.583027840 -3.257475615 20.652997971
C 6.512354374 -4.900387764 22.317197800
H 6.546377182 -5.191926479 23.331668854
H 6.261441231 -5.642747879 21.587469101
C 7.275150776 -2.014242649 20.301593781
N 6.874766827 0.143740147 17.448310852
O 6.873803616 -3.700400114 21.939748764
H 5.553811073 1.763679266 18.187967300
O 5.846569538 -3.834977627 19.903827667
