28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
H 8.781723976 2.634064674 22.461544037
C 9.317705154 1.911332726 23.056377411
H 8.614391327 1.519458890 23.827255249
H 7.848696232 -0.739974082 23.003225327
C 8.716905594 -0.898423493 22.372631073
C 9.918783188 -0.314015269 22.572645187
C 11.244214058 -0.840980828 22.716112137
H 12.608544350 0.637010276 23.417741776
C 12.483872414 -0.241612539 22.833862305
H 11.316030502 -1.894396782 22.551183701
H 10.260031700 2.422290564 23.387310028
O 9.717636108 0.934641063 22.114955902
H 13.403523445 -0.780157804 22.235517502
H 8.611078262 -1.413627386 21.422052383
H 7.871627808 -2.187289238 18.923818588
C 6.682911873 -0.907112777 18.917070389
C 4.856578827 0.934358537 19.429208755
C 5.601533890 0.805709362 18.441270828
H 4.103054047 1.527406693 19.927103043
C 6.447582722 -3.171756744 20.317701340
C 6.258690834 -4.623696327 22.167877197
H 6.526536942 -4.993181229 23.150089264
H 5.727419853 -5.336468697 21.550556183
N 7.045127869 -2.021377563 19.586729050
N 6.644786835 -0.128699154 18.222698212
N 6.620527744 -3.442376852 21.708810806
O 5.434320927 1.655542731 17.520454407
O 5.729553699 -3.830779076 19.636106491
