28
stable:False satoms:21 tatoms:28 sratio:0.75
C 8.653458595 0.671712577 22.528553009
C 10.829155922 1.430770397 23.142038345
H 8.033792496 1.164973736 23.283740997
C 8.240015030 -0.872248590 22.326818466
O 8.560669899 -1.754774809 22.926326752
C 10.023926735 0.377678812 22.942598343
N 10.728995323 -0.797799826 22.748819351
C 12.170007706 0.835413456 23.018178940
H 13.140317917 1.271975636 23.089555740
C 11.955017090 -0.483038753 22.582534790
H 10.591068268 2.497764587 23.139818192
H 8.634972572 1.184820652 21.577423096
H 12.782070160 -1.119147658 22.100776672
C 7.925232887 -1.634344697 21.435642242
H 6.976659298 -1.499774098 18.478052139
C 6.507062912 -0.505413771 18.430059433
S 5.736686707 0.026673442 19.910303116
H 4.119773388 1.253120661 18.644180298
C 5.066225529 1.313809991 19.031312943
C 6.637409210 -3.222386122 20.589023590
C 6.321400166 -4.846946239 22.316884995
H 6.269575596 -5.099400997 23.343545914
H 6.201583385 -5.706326485 21.678932190
N 7.546505451 -2.265275955 20.311248779
N 6.522178173 0.191951841 17.545095444
N 6.619767189 -3.672518969 21.902950287
H 5.699361324 2.138678789 18.747978210
O 5.903573513 -3.662368774 19.700206757
