28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.397190094 1.708533287 22.588136673
O 9.399282455 1.210605979 23.885580063
C 8.471034050 0.758717358 23.348411560
H 7.469485760 0.454572797 23.471364975
C 9.096345901 -0.768882215 22.465559006
C 10.397625923 -1.016919255 22.531480789
C 11.703716278 -0.475659102 22.787591934
N 12.094477654 0.549523473 23.539289474
H 13.098130226 0.687466919 23.376108170
O 10.850232124 -1.996874928 22.066841125
H 10.002236366 2.608486652 22.630813599
H 9.175772667 1.551289439 21.524896622
S 13.007039070 -1.201072574 21.930374146
S 8.142406464 -1.288429737 21.408651352
H 7.312460423 -1.126603842 17.960926056
C 6.616407871 -0.538291991 18.566139221
N 6.358104706 -0.905641139 19.742860794
C 4.926541328 1.197789788 18.840816498
N 4.047370434 1.761749387 19.372081757
C 6.577137470 -3.161725283 20.653425217
H 5.278853416 -4.974337101 22.021554947
H 6.728024960 -5.479224205 23.038156509
C 6.297337532 -4.830299854 22.311983109
N 7.089743614 -1.865630507 20.444793701
C 5.937749386 0.611425519 18.141311646
N 6.924745560 -3.796927452 21.830873489
H 6.122783184 1.141556263 17.223819733
O 5.873116970 -3.597170115 19.769643784
