28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.560194969 1.859918714 22.142311096
C 8.913384438 1.018622518 22.959743500
H 8.093815804 1.360619068 23.560848236
N 8.026443481 -1.001944065 22.510557175
C 9.096544266 -0.374913633 22.887117386
H 10.411715508 -1.559206963 24.018468857
C 11.471246719 -0.384863436 23.050777435
C 12.455842972 0.263222694 23.079641342
N 13.526036263 0.013381405 22.788936615
C 10.385684013 -0.873524427 23.271913528
F 10.381377220 2.866502762 22.477565765
H 9.352891922 1.716462255 21.106628418
S 13.278330803 -1.075788975 21.764240265
C 7.735654831 -1.391544104 21.356307983
C 6.550544739 -1.002788544 19.310417175
H 6.288121223 -1.379164100 18.367631912
O 6.279264927 0.262102902 19.534337997
C 5.581303120 1.074651718 18.629924774
H 4.560779095 1.203289747 19.047239304
C 6.443060398 -3.193603277 20.556993484
C 6.337319374 -4.855653286 22.233642578
H 6.585201263 -5.204622269 23.222982407
H 5.816469669 -5.550335407 21.609983444
C 7.021353245 -1.829765916 20.369562149
H 5.742176056 0.621090651 17.606019974
N 6.726769447 -3.708294868 21.792989731
H 6.001250267 2.060460329 18.518577576
O 5.771230221 -3.716892719 19.698966980
