28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.529976845 1.902450204 22.198287964
C 9.135486603 0.945786297 23.082960129
O 8.070001602 0.986070454 23.904026031
H 7.559393883 0.154533684 23.804384232
O 8.796325684 -1.233648896 22.641263962
C 9.675211906 -0.332005799 22.913959503
C 11.053906441 -0.603253543 22.793216705
C 12.097698212 0.065993406 23.078723907
C 13.118398666 -0.153707013 22.792400360
O 11.677836418 -1.598704338 22.218444824
H 9.936247826 2.856431723 22.458259583
H 9.382171631 1.650102973 21.161357880
S 13.217370987 -1.359803677 21.988943100
S 8.037707329 -1.184023261 21.208044052
N 7.162239075 -1.652704597 18.892761230
C 6.600443363 -0.425893039 18.684841156
O 5.753006458 0.137448058 19.571451187
C 5.149981499 1.120100856 18.991502762
H 4.311689854 1.660511613 19.401426315
C 6.438480854 -3.281449556 20.565670013
O 7.108314037 -3.653594971 22.826150894
H 6.290802479 -5.385203362 23.020286560
O 6.296675205 -5.501220703 22.043523788
C 7.193403721 -2.082814693 20.120752335
N 6.704346180 0.385752171 17.635894775
N 6.744588375 -3.805245876 21.761161804
O 5.763126850 1.335812807 17.852098465
O 5.589485645 -3.728851557 19.861392975
