28
stable:False satoms:11 tatoms:28 sratio:0.39285714285714285
H 8.715439796 1.997036934 21.751209259
C 9.815610886 1.036319733 22.981781006
H 7.951091766 1.537675619 23.408699036
O 7.333581448 -0.547895432 23.073238373
C 8.444416046 -0.636543751 22.995351791
C 9.775137901 -0.337200701 23.046485901
N 10.845066071 -1.168067575 22.966325760
C 12.382188797 0.649098277 22.852441788
H 13.446014404 0.826013923 22.899667740
C 12.001416206 -0.721156001 22.636865616
S 11.276535988 1.979603767 22.845800400
N 8.670528412 1.561895490 22.669530869
S 13.226310730 -1.588262677 21.951297760
N 7.767201900 -1.556431413 20.279848099
C 7.300054073 -1.333041787 19.214481354
C 6.804187775 -0.358987212 18.551376343
C 5.829963207 0.324174881 18.965007782
C 5.060181618 1.273364186 18.763542175
H 4.229631424 1.620211720 19.402154922
C 6.242514133 -3.882563591 21.146551132
C 6.039062023 -5.033452511 22.062536240
H 6.442116737 -5.075866222 23.054912567
H 5.564072609 -5.896625519 21.677677155
N 7.766066074 -2.364541054 21.037675858
H 7.213432312 0.096986182 17.672210693
N 7.113468170 -3.112228632 21.789041519
O 5.415468693 1.694396615 17.701614380
O 5.723493099 -3.763936520 20.075998306
