28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
O 10.038124084 2.022880793 23.031145096
C 9.287919044 0.978282511 23.500759125
H 8.689732552 1.103335619 24.374200821
H 7.812185764 -0.490146518 22.734861374
C 8.774391174 -0.027727919 22.475650787
C 9.929723740 -0.197903082 23.040624619
C 11.353219032 -0.531474888 22.933313370
N 12.227950096 0.326476246 23.500644684
N 13.374845505 0.044634275 23.159780502
N 11.854423523 -1.516891122 22.240318298
H 9.824819565 2.610101938 22.344284058
H 8.799031258 0.411088198 21.435636520
S 13.391759872 -1.158149004 22.004535675
H 8.141218185 -1.377975583 20.819169998
C 6.770421505 -1.950903893 19.320611954
S 6.692353249 -0.777379394 18.115568161
O 5.936306953 0.327611566 20.192125320
C 5.812315464 0.462735593 19.024120331
H 4.478566647 1.856130004 18.900609970
N 6.989742756 -2.814608574 21.403902054
C 6.015994549 -4.963333130 21.902034760
H 6.138590813 -5.092295647 23.006608963
H 5.685909271 -5.811298847 21.318468094
N 7.452885628 -1.964849710 20.424419403
N 5.239391327 1.393725634 18.310432434
C 6.328607559 -3.776226044 21.117300034
H 5.614084721 1.625984550 17.421743393
S 5.738812447 -3.494014740 19.420257568
