28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
H 8.858280182 1.384427905 21.515752792
H 9.373686790 1.484778047 24.147064209
O 8.661763191 1.343945980 23.525068283
O 7.576698780 -1.148311734 23.091596603
C 8.419630051 -0.977387905 22.248497009
O 9.631969452 -0.317812115 22.617803574
C 12.466817856 -0.470704526 22.877851486
H 11.861924171 0.423107177 23.123548508
H 13.421235085 -0.242025554 23.427923203
H 11.790397644 -1.348676562 23.036357880
H 10.431186676 1.751377463 22.208429337
C 9.449360847 1.095641255 22.365108490
H 12.946544647 -0.759157419 21.808095932
N 8.282546997 -1.280270934 20.908496857
H 7.440898895 -1.828298807 19.150297165
C 5.879694462 0.185358167 19.166059494
O 5.834860802 -0.357224345 20.073598862
H 4.380811691 1.052959323 18.190469742
H 5.340705872 2.108054638 19.174776077
C 6.620533943 -3.087615013 20.542724609
C 6.196120262 -4.754862785 22.120780945
H 6.271975040 -5.174343586 23.113075256
H 5.798261642 -5.425542831 21.365055084
N 7.407427788 -2.004720211 20.163377762
H 6.055640221 1.457128048 17.541938782
N 6.632684708 -3.536108971 21.850107193
C 5.417379379 1.267434716 18.449909210
O 5.946617603 -3.625383139 19.670280457
