28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
H 8.243830681 2.444236279 22.298124313
C 9.850083351 1.239081264 22.972890854
C 8.700139046 1.470713973 22.385547638
C 8.572175980 -0.696879029 21.939308167
N 9.234189034 -1.006314516 22.985410690
C 10.180694580 -0.138469800 23.068090439
C 11.674855232 -0.699882329 23.054700851
O 12.393003464 0.303036541 23.687366486
H 13.124208450 0.673568606 23.168428421
H 11.467697144 -1.750110507 23.325428009
H 10.545949936 2.090161085 23.085790634
O 8.220046997 0.563672841 21.539260864
S 12.852648735 -1.114103079 21.811962128
S 8.674941063 -1.849619865 20.695714951
C 6.599070072 -0.873217523 19.339677811
C 6.103901863 0.098370388 17.845849991
O 5.777573109 0.097925447 19.780452728
C 5.376079559 1.094490647 18.955862045
H 4.354589462 1.453999996 19.256332397
C 7.050682068 -1.954581141 20.180442810
C 6.116779804 -4.794397831 22.267332077
H 6.414126873 -5.216135979 23.234714508
H 5.634086132 -5.546949387 21.637126923
N 6.432716370 -2.989287853 20.487859726
N 6.838260174 -0.461524785 18.039369583
N 6.342799664 -3.630666733 21.923200607
H 5.919821262 1.942479134 18.591392517
H 5.701130867 -3.531966209 19.916444778
