28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.374119759 1.830228448 22.578123093
C 9.878386497 0.551742136 23.073791504
H 8.395173073 2.016604185 23.116081238
H 7.971515179 -0.329520315 23.718626022
N 9.048048019 -1.476706505 22.442819595
C 8.921871185 -0.421160966 23.163299561
C 11.301072121 0.075939193 23.022506714
N 12.306406975 0.762634337 23.551040649
S 13.809674263 0.508698404 23.075391769
N 11.635990143 -1.063417912 22.358697891
H 10.099662781 2.658927917 22.703584671
H 9.177736282 1.728013277 21.490243912
S 13.269746780 -1.193379879 22.009359360
S 8.437893867 -1.642681122 21.040744781
N 7.208836555 -1.628998280 18.789375305
C 6.501991749 -0.471910328 18.636955261
N 5.683512688 0.030199481 19.622652054
C 5.102136612 1.047674179 19.147718430
H 4.303387165 1.640563846 19.613328934
C 6.476041794 -3.399445295 20.431585312
C 6.042304516 -4.892406464 22.206583023
H 6.176788807 -5.195649624 23.237794876
H 5.632879734 -5.650807858 21.546895981
C 7.303233147 -2.191460609 19.959537506
N 6.439671993 0.345261186 17.580020905
N 6.416130543 -3.724481583 21.804595947
O 5.593096733 1.332636237 17.938625336
O 5.886684895 -4.029154778 19.613082886
