28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.312410355 1.478894949 22.643577576
H 9.757925987 1.340978861 23.591436386
H 7.765428543 0.558509111 23.510873795
C 8.390575409 -0.379801005 23.348737717
C 8.240416527 -1.185856700 22.545555115
O 9.436471939 -0.680084527 23.903230667
H 11.443563461 -1.129855156 23.148738861
O 11.639431953 0.816785514 22.878084183
H 13.135765076 -0.368513435 23.301839828
C 12.195367813 -0.450605333 22.751010895
H 10.611567497 2.537822962 22.514656067
O 9.599241257 1.101381183 21.679992676
H 12.567044258 -0.845371544 21.718652725
C 7.840179443 -1.802103519 21.474224091
H 6.739789486 -1.582433343 18.409122467
C 6.341120720 -0.604751825 18.193363190
N 5.580366135 -0.051514056 19.060295105
C 5.148097992 1.241204143 18.768638611
S 3.919185877 1.809517384 19.669916153
C 6.369678020 -3.151939154 20.389877319
C 6.230002880 -4.076893330 21.551506042
N 7.261013985 -4.775597572 23.310388565
H 5.599077702 -4.955823421 21.491691589
N 7.326113701 -2.217607260 20.505352020
H 6.591138363 -0.109168231 17.265798569
N 6.987775803 -3.915645838 22.544975281
O 5.659060478 1.909193993 17.904220581
O 5.709730625 -3.294486761 19.398748398
