28
stable:False satoms:21 tatoms:28 sratio:0.75
C 8.923962593 0.875270903 22.012619019
C 9.312480927 1.273728490 23.361833572
H 8.412361145 1.516089559 23.973011017
O 7.485222340 -0.760435820 23.157808304
C 8.084306717 -0.468537748 22.153276443
S 10.041832924 -0.189752325 24.174861908
C 11.494835854 -0.392683953 23.258958817
N 12.544589043 0.413810045 23.544588089
N 13.578899384 0.106738701 22.857189178
N 11.746854782 -1.409560442 22.399017334
Cl 10.380385399 2.719208717 23.184766769
O 9.076488495 1.428499341 20.977720261
S 13.310354233 -1.201709270 21.956228256
C 7.872691154 -1.127530932 21.058032990
C 6.536554813 -1.146758080 19.200395584
H 6.532876968 -1.568623424 18.218885422
C 5.933715343 -0.038805719 19.324699402
C 5.311818123 1.052587032 18.824321747
O 4.408268452 1.744496703 19.328619003
C 6.542610168 -3.075441599 20.602830887
C 6.393675804 -4.722775459 22.247117996
H 6.313443184 -4.992140770 23.294204712
H 6.204867363 -5.540148258 21.551811218
N 7.118512630 -1.787218928 20.287199020
H 6.374993324 0.466313899 17.303743362
N 6.759704113 -3.543428421 21.863164902
O 5.822918415 1.230171442 17.598140717
O 5.874570847 -3.643318415 19.758344650
