28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.586831093 1.373778224 22.334682465
C 8.375832558 0.558707416 22.927665710
H 7.644303799 1.140826941 23.404565811
H 7.614696503 -1.334388018 23.312011719
C 8.217034340 -0.702493012 22.674791336
C 10.657394409 0.799622834 22.740152359
C 11.434926987 -0.410596430 22.821275711
C 12.747158051 -0.188043475 22.814403534
H 13.240447998 0.674968958 23.227567673
H 11.050213814 -1.379120111 22.655225754
N 10.773068428 2.049057961 22.630388260
H 9.097754478 1.798766971 21.457853317
S 13.526337624 -1.134030938 22.097038269
S 8.602087021 -1.431012630 21.111335754
C 7.294850349 -1.581716537 19.037742615
C 6.676392078 -0.503605068 18.655084610
S 5.458778858 -0.133874193 19.835233688
C 5.169230461 1.230778337 18.985670090
H 4.434347630 1.951043248 19.332921982
C 6.422796726 -3.087599993 20.677717209
C 6.146160603 -4.701585293 22.271890640
H 6.280145168 -5.131413937 23.241268158
H 5.725020885 -5.347660065 21.516845703
N 7.326175690 -2.088834047 20.213001251
N 6.820266247 0.399491996 17.675102234
N 6.543241978 -3.486515999 21.989959717
O 5.932152271 1.386099458 17.920558929
O 5.595054150 -3.502972841 19.910659790
