28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.849139214 1.991892219 22.288866043
C 9.333948135 0.943739355 22.918920517
S 7.613710880 1.000355840 23.357885361
N 7.437604904 -0.580251634 23.169532776
S 8.728017807 -1.506062508 23.336191177
C 9.871516228 -0.282177210 23.136852264
C 12.078130722 -0.009033020 22.845909119
C 11.275644302 -0.596960008 22.934654236
C 13.436315536 0.015920997 22.752685547
H 11.588876724 -1.605060339 22.681558609
H 10.538446426 2.680766106 22.694992065
H 9.432110786 2.194858551 21.301536560
S 13.640675545 -0.846664488 21.972011566
H 8.045429230 -1.641749620 20.893556595
C 6.691180706 -0.995005846 19.459491730
N 6.692824841 -0.584153235 18.230100632
S 5.712633610 0.075729720 20.452295303
C 5.227249146 0.994118094 19.135597229
O 4.388361931 1.839892864 19.165767670
C 6.599366188 -3.138998032 20.560741425
H 5.208115101 -4.853971958 22.199535370
H 6.814970493 -5.491732597 22.796283722
C 6.254441261 -4.760798454 22.271638870
N 7.300036907 -1.942615986 20.272668839
N 6.016940117 0.510907829 18.022363663
N 6.783525467 -3.639632463 21.818122864
H 5.887129784 1.097680330 17.126564026
O 5.945830345 -3.654758453 19.676919937
