28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.361552238 1.709536910 22.218627930
H 8.600903511 1.144514441 24.749288559
C 9.102629662 0.501810014 22.897550583
H 7.616889477 -0.340446472 24.043722153
C 9.547844887 -0.708725929 22.249895096
C 8.427364349 0.416637719 23.992343903
C 11.532635689 -0.718790889 22.642713547
C 12.775968552 -0.318171352 22.936889648
H 13.355135918 0.367053539 23.519979477
N 10.696542740 -1.255652547 22.254804611
H 9.962567329 2.518223047 22.558265686
H 8.883881569 1.774188995 21.278491974
S 13.280665398 -1.218748212 21.946403503
S 8.446735382 -1.400043249 21.199222565
S 7.007328510 -2.055770636 18.049547195
C 6.490836143 -0.415398628 18.289741516
O 5.720207691 -0.022373093 19.322250366
C 5.142024040 1.026905537 18.913990021
H 4.277386665 1.490456104 19.379295349
C 6.712162018 -2.751069069 19.587715149
C 6.243159771 -4.274723053 21.710783005
H 6.505321026 -5.623892307 23.426971436
C 6.417232037 -4.842988968 22.611295700
C 7.399571419 -2.080557108 20.160053253
N 6.705854416 0.546315730 17.490888596
N 6.775155067 -3.579409599 22.365283966
O 5.757928848 1.448664427 17.821065903
S 5.648437977 -4.119440556 19.856300354
