28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.818757057 1.584458351 22.449502945
C 9.509657860 1.165279865 22.530689240
H 8.358527184 0.089775078 23.954177856
H 7.605455875 -0.914535165 22.288978577
O 9.311327934 -1.586158156 23.210891724
C 9.244469643 -0.204742730 23.330186844
C 10.371165276 -0.906560898 23.056852341
C 11.905027390 0.718506575 22.565631866
H 12.933970451 1.019152999 22.498424530
C 11.700228691 -0.649987996 22.652389526
H 10.975691795 2.658468962 22.233608246
O 8.626149178 1.638444543 21.862648010
H 12.644033432 -1.366863728 22.337331772
N 7.946362495 -1.152034283 21.323654175
N 7.288398266 -1.460361123 19.064058304
C 6.571644306 -0.416231453 18.678232193
O 5.636224747 0.075115561 19.548946381
C 5.053963661 1.082471013 18.980316162
H 4.294852257 1.719013214 19.415403366
C 6.697042465 -3.138299465 20.658695221
C 6.270524979 -4.682659626 22.337997437
H 6.327882290 -4.969785690 23.387693405
H 5.975938320 -5.469893456 21.653268814
C 7.331718445 -1.822789431 20.355104446
N 6.554440498 0.299989820 17.559022903
N 6.653514862 -3.493907928 21.995328903
O 5.543815613 1.222874761 17.786100388
O 6.246448040 -3.819894075 19.756225586
