28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.425390244 1.126149774 22.243410110
C 9.317132950 2.002013445 23.252698898
H 8.571471214 1.771122932 24.034111023
N 7.560585499 -1.000426769 23.318262100
C 8.688193321 -0.760798931 23.118146896
C 9.872033119 -0.230021909 22.843912125
C 11.268757820 -0.714550495 22.727598190
H 12.798253059 0.437728316 23.808725357
C 12.618725777 -0.199775890 22.996826172
O 11.550247192 -1.778730869 22.304504395
H 9.972258568 2.930792570 23.160692215
O 9.188386917 1.227290511 21.052505493
H 13.389205933 -0.661572099 22.258464813
H 8.114558220 -1.566350460 20.770307541
S 7.007453918 -0.762901723 17.856933594
C 6.645281315 -0.945837259 19.454811096
N 5.685621738 -0.162531525 19.904232025
C 5.244476318 0.769772828 19.082328796
H 4.466440678 1.469682932 19.377059937
C 6.729914188 -3.168762445 20.528654099
C 6.185623169 -4.758230209 22.154624939
H 5.978861809 -5.049785614 23.174835205
H 6.240427017 -5.562350273 21.443155289
N 7.273179054 -1.887655973 20.289695740
C 5.892928123 0.685918987 17.868312836
N 6.405364037 -3.525871515 21.816814423
H 5.748330593 1.412954330 17.053251266
O 6.554329872 -3.881959200 19.576963425
