28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.284842491 1.687746882 22.476316452
C 9.798978806 0.357710749 22.951095581
F 8.140991211 2.009445190 23.179130554
S 7.385394573 -0.705380619 22.834709167
C 8.989463806 -0.659283996 23.249166489
H 9.344446182 -1.518933892 23.777385712
H 11.282829285 -1.222489595 23.026903152
N 12.146241188 0.607659757 22.835395813
O 13.320580482 0.037010901 22.572359085
C 11.145225525 -0.171264827 22.882970810
Cl 10.347157478 3.062139511 22.525545120
F 8.932589531 1.585071445 21.169981003
S 13.487222672 -1.321169376 21.971744537
C 7.561563015 -1.693431139 21.428932190
N 7.785052776 -1.041451216 18.739425659
C 6.661862373 -0.298788995 18.732740402
S 5.364714622 -0.356225103 19.560123444
C 5.013655186 1.023172259 18.955852509
H 4.303022861 1.809169173 19.083902359
C 7.178155422 -2.327392101 20.491481781
N 6.127572536 -5.102163792 22.366127014
H 6.484110832 -5.322883606 23.296401978
H 5.847057819 -5.964330673 21.866428375
N 7.905136585 -1.950631022 19.554553986
N 6.053917408 0.742510319 18.275093079
N 6.296631336 -3.990714550 21.798849106
H 6.389247417 1.443459511 17.574693680
S 5.815223217 -3.499881744 20.295927048
