28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.477745056 1.513562560 22.719995499
C 8.533960342 0.940317571 23.268125534
H 7.717277050 1.524873853 23.557785034
H 7.619420052 -0.792551160 23.523553848
S 9.729996681 -1.472797394 23.074808121
C 8.571305275 -0.328550309 23.309551239
C 11.268301010 -0.521652043 22.665931702
C 11.728794098 0.739485383 22.661479950
H 12.734027863 1.025645494 22.724069595
C 12.252213478 -1.195129514 22.198892593
N 10.584506035 3.061156988 22.192705154
C 10.569049835 1.889628887 22.409898758
S 13.483697891 -1.372316241 21.618406296
H 8.157133102 -1.773898721 20.830533981
S 7.471338272 -1.851190686 18.540283203
C 6.548805237 -0.415535897 18.603063583
S 5.447049618 -0.179528564 19.916717529
C 5.105046272 1.319481015 19.146259308
H 4.292758942 1.977313161 19.489526749
C 6.597973347 -3.358586788 20.495590210
C 6.143536568 -4.929957867 22.201423645
H 6.078660965 -5.097356319 23.254972458
H 5.816572666 -5.734783173 21.554733276
C 7.492493629 -2.264851332 20.143421173
N 6.606200695 0.569827676 17.797172546
N 6.701084137 -3.839524508 21.776939392
N 5.843218803 1.592766643 18.139200211
O 5.820790291 -3.806949139 19.660018921
