28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.586945534 1.590226531 22.395952225
O 9.497044563 1.320212126 23.760234833
H 7.767887115 0.329866648 23.153554916
O 7.668758869 -0.493587315 22.589185715
C 8.040083885 -1.265010357 21.649166107
C 10.101083755 0.403094590 23.083280563
C 10.772335052 -0.580628157 22.912824631
C 13.046077728 -0.116971709 22.769025803
H 13.700828552 0.695139527 23.232089996
C 11.943294525 -0.612002552 22.653444290
H 9.999336243 2.584277391 22.196453094
H 9.018956184 1.310328841 21.480922699
S 13.254465103 -1.264078975 21.803697586
H 9.064816475 -1.453063369 21.433252335
S 7.329016685 -1.619997144 18.931665421
C 6.379518986 -0.232411653 18.747411728
O 5.476672173 0.206474647 19.686866760
C 4.996211052 1.276521802 19.142503738
H 4.275672436 1.943222642 19.623813629
C 6.498385429 -3.249026299 20.803745270
C 6.221250057 -4.939971924 22.325059891
H 6.182367325 -5.344332218 23.322471619
H 5.957566738 -5.660736084 21.560907364
C 7.251790524 -2.022251844 20.549095154
N 6.444038391 0.482036978 17.696590424
N 6.636686802 -3.751859903 22.087102890
O 5.476992130 1.445761085 17.943178177
O 5.806015968 -3.762910604 19.940599442
