28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
H 8.687667847 2.572647095 22.111219406
C 9.171140671 0.749933720 22.965648651
N 7.927751064 0.618295133 23.292722702
N 7.581583977 -0.608034849 23.154140472
S 8.805610657 -1.669017553 23.133052826
C 9.902996063 -0.438927531 23.015386581
C 11.244505882 -0.624923050 22.937770844
S 12.244063377 0.665891707 23.428558350
C 13.350098610 -0.098146409 22.606578827
H 11.659882545 -1.581675529 22.608949661
N 10.492156982 2.823193312 22.205993652
C 9.522282600 2.090404272 22.358112335
S 13.853199959 -1.107977509 21.694639206
N 7.675455570 -1.981446028 20.910808563
C 6.893190384 -1.296230316 18.979091644
C 6.481544018 -0.279821336 18.512081146
O 5.419090271 0.324527860 19.403844833
C 5.035994530 1.431693196 18.774013519
H 4.284162045 1.971873879 19.343473434
C 6.678835869 -3.956899166 21.815782547
C 6.318017483 -5.067095280 22.376073837
H 6.483984947 -5.101300240 23.412984848
H 5.941987991 -5.941357136 21.913127899
N 6.959937572 -2.150947571 19.870599747
N 6.961541653 -0.070452861 17.532182693
N 7.135633945 -2.935391426 21.707498550
O 5.452012539 1.785004139 17.711757660
H 6.226723194 -2.906237841 19.698579788
