28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.103259087 1.617395520 22.049356461
H 8.415045738 1.658505797 24.107904434
C 8.689237595 1.063290238 23.285066605
C 8.878823280 -0.309871882 23.292423248
H 8.323884010 -1.209515452 23.060520172
C 10.069617271 -0.462937027 23.445640564
C 11.172767639 -0.583926797 23.277940750
C 12.544012070 -0.626504838 22.989141464
H 13.156655312 0.077073634 23.575126648
O 12.013532639 -1.758419871 23.170022964
Cl 10.164310455 2.992306948 22.169742584
O 8.777713776 1.154684067 20.976619720
H 13.103847504 -0.689777970 21.944355011
H 7.955715656 -1.535942078 20.920585632
O 7.272556305 -1.593711138 18.628154755
C 6.638333321 -0.914298415 19.309484482
C 5.847785473 0.125921354 19.305599213
C 5.435893536 1.149101138 18.418249130
H 4.590322971 1.860665560 19.187702179
C 6.463503361 -3.084883690 20.607427597
C 6.308889389 -4.742984772 22.261095047
H 6.453439236 -5.065733433 23.278581619
H 5.891428471 -5.475254536 21.594322205
C 7.222743511 -1.827286482 20.155778885
N 6.336065292 0.962874711 17.460775375
N 6.716897964 -3.591205835 21.855600357
O 5.182918072 1.593765497 17.311805725
O 5.665679455 -3.567918539 19.834327698
