28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
H 8.509256363 1.773015618 21.596561432
C 9.752648354 1.446943641 23.158271790
H 7.645441532 1.406188369 23.251756668
O 7.839093208 -1.096681118 22.930736542
C 8.799410820 -0.469160378 22.978467941
C 10.007750511 0.077021368 23.156139374
C 11.446600914 -0.329640538 23.085079193
N 12.385347366 0.496218115 23.599084854
C 13.292349815 0.045382209 23.023532867
N 11.865760803 -1.375676274 22.416246414
H 10.409294128 2.363278151 23.335784912
C 8.567210197 1.436007977 22.617210388
S 13.407811165 -1.121518850 21.979145050
H 7.879269123 -1.454773068 20.788967133
H 7.151258945 -1.464516521 18.261650085
C 6.617932320 -1.156888485 19.168924332
N 5.613227367 -0.361279756 19.269821167
C 5.369365692 0.822947860 18.751626968
H 4.589884281 1.482012391 19.143547058
C 6.430369377 -3.043784857 20.659065247
C 6.283925533 -4.710608482 22.293825150
H 6.519921780 -5.144997597 23.262403488
H 5.811542988 -5.400572777 21.600721359
N 7.113928318 -1.865040541 20.256723404
H 6.759964943 0.692837477 17.354951859
N 6.607861519 -3.483373880 21.982444763
O 6.014475346 1.251834869 17.694021225
O 5.702362537 -3.597573042 19.856496811
