28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.515383720 1.657784104 22.083124161
C 9.028029442 0.862052321 23.211406708
H 8.343255997 1.256252766 23.869544983
H 7.704964638 -1.065217972 22.984479904
C 8.670594215 -0.647449613 23.004047394
C 9.868026733 -0.421268880 23.133911133
H 11.505278587 -1.370782375 23.841993332
C 12.498338699 -0.320191890 22.789691925
H 13.013737679 0.509859145 23.150913239
C 11.284881592 -0.709840477 23.174955368
H 10.210319519 2.472675800 22.281402588
O 9.139065742 1.378950477 20.998668671
S 13.388545990 -1.243454576 21.759613037
O 8.152935982 -1.197325945 20.546789169
C 6.984683990 -1.172789454 19.739557266
C 6.179189205 0.342821866 18.564708710
O 5.926128864 -0.518630564 19.356668472
C 5.225874901 1.463470459 18.489683151
H 4.370490074 1.456494212 19.163564682
C 6.624888897 -3.286651850 20.666921616
C 6.192978859 -4.823507309 22.236919403
H 6.341874123 -5.296476841 23.190395355
H 5.670246124 -5.388015747 21.506444931
N 7.317420006 -2.056812286 20.403982162
H 6.996014118 0.471479923 17.873916626
N 6.647287846 -3.637052774 21.988473892
O 5.455547333 2.327562332 17.729232788
O 6.137422085 -3.825681925 19.733312607
