28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.733060837 1.436206698 23.005678177
C 9.551268578 0.792469025 23.299915314
H 8.690455437 1.244004011 23.751390457
O 7.268658161 -0.949656188 23.501613617
C 8.126706123 -1.111865759 22.726739883
C 9.478260994 -0.553575933 22.921693802
C 11.898728371 -0.637514412 22.622879028
C 11.971101761 0.703475952 22.900356293
H 12.966025352 1.097549081 22.953203201
C 10.676093102 -1.033977032 22.660600662
H 10.775533676 2.506546497 22.846754074
Br 9.164925575 1.131563425 20.404899597
H 12.872642517 -1.287972450 22.259346008
C 7.570846081 -1.783166647 21.308860779
O 7.117590427 -1.783441305 18.649717331
C 6.810595036 -0.872030199 19.217050552
C 6.042771339 0.316372573 18.619010925
C 5.182719231 1.261201143 18.884498596
O 4.403831482 2.095704794 18.919221878
C 6.672711372 -3.096811771 21.175537109
C 6.192567348 -4.872786045 22.488964081
H 6.193780899 -5.383944988 23.438873291
H 5.808839321 -5.426379681 21.659873962
N 7.439593315 -1.232204318 20.332128525
N 6.288767815 0.516420364 17.405990601
N 6.735824585 -3.720563889 22.333972931
H 5.699979782 1.224893212 17.012327194
O 6.062148571 -3.362067461 20.170703888
