28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.652571678 1.390364885 22.473722458
O 9.026232719 1.403909564 23.743171692
H 8.053952217 1.242187381 23.683483124
H 7.878567696 -0.856059015 22.741184235
C 8.999795914 -0.945716381 22.797159195
H 9.199276924 -1.346619368 23.828971863
C 9.910232544 -0.194525138 22.324544907
H 12.498353004 0.408081561 22.967424393
C 12.770707130 -0.466039449 22.383966446
S 11.696321487 -1.702598572 21.917066574
H 10.490595818 2.118702888 22.545190811
O 9.037619591 1.617396235 21.516202927
H 13.709861755 -0.790650368 21.974382401
S 9.681445122 -1.274829030 21.204145432
N 7.097580910 -1.568479776 18.867155075
C 6.534882545 -0.347468734 18.696306229
O 5.748064995 0.176666155 19.654438019
C 5.158845425 1.237899065 19.150774002
H 4.432371140 1.869372129 19.652227402
C 6.503413200 -3.040221930 20.544115067
C 6.261147976 -4.520618439 22.342994690
H 6.400766373 -4.852717400 23.375272751
H 5.761829376 -5.251030922 21.705860138
N 7.343051434 -2.068142176 20.010660172
N 6.581230164 0.519947648 17.668663025
N 6.735251427 -3.393052816 21.889951706
O 5.607234478 1.424451232 17.939353943
O 5.620595932 -3.574221134 19.874883652
