28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.030600548 1.827500224 22.534917831
O 9.780004501 1.103317499 23.495859146
H 8.005863190 1.741006374 22.939397812
H 7.870306015 -0.964052677 23.322631836
C 8.832422256 -0.794170141 23.164529800
C 9.905665398 -0.152209476 23.167133331
C 11.361514091 -0.486225039 22.942111969
N 12.260649681 0.320970893 23.481498718
N 13.423708916 0.066964649 23.086378098
N 11.849135399 -1.469366074 22.214567184
H 9.438048363 2.865320444 22.525270462
H 9.062456131 1.444844604 21.490478516
S 13.420956612 -1.167791843 22.026313782
N 7.836062431 -1.913511992 21.132764816
C 6.574744225 -1.046351552 19.187755585
O 6.351632595 -1.403431654 18.076465607
C 5.555257320 1.057119131 18.571279526
O 5.972870827 0.231178403 19.556173325
H 4.569131374 1.506075501 18.945127487
C 6.463547707 -3.797630548 21.100021362
C 6.203779221 -4.961254120 22.042009354
H 6.370471001 -4.947584152 23.075223923
H 5.936110020 -5.890908241 21.613555908
N 7.267970085 -1.603875279 20.116630554
H 5.621233940 0.493383557 17.578098297
N 7.234115124 -2.983587742 21.746477127
H 6.187221050 1.909309506 18.363954544
O 6.007722855 -3.767169714 19.976425171
