28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.392750740 1.115189433 22.297502518
C 8.971711159 1.954648614 23.171712875
H 8.091156960 1.693070650 23.785537720
O 7.638104439 -0.854574740 23.435924530
C 8.486707687 -0.911597073 22.592687607
C 9.777282715 -0.216175631 22.637405396
C 11.046607971 -0.739560783 22.571826935
C 12.368090630 -0.365542561 22.935457230
H 12.880520821 0.258628696 23.610630035
H 11.133012772 -1.661823511 22.011903763
H 9.480586052 2.957373857 23.200887680
H 9.348156929 1.312047839 21.232196808
S 13.455569267 -1.063612700 22.094490051
N 8.319993973 -1.496441722 21.355556488
H 7.687235355 -2.123344421 18.605407715
C 6.614174843 -0.425331712 18.903223038
O 5.708271027 0.150478497 19.755449295
C 5.143111229 1.136375785 19.093481064
H 4.350838184 1.748455048 19.474658966
C 7.600174427 -1.815556407 20.512193680
H 5.748767853 -4.413768768 22.875732422
C 6.257373810 -4.970296860 22.215494156
H 6.341755390 -6.047431946 22.061723709
N 7.253264904 -1.608059168 19.370826721
N 6.701873302 0.189074904 17.826681137
N 6.675837040 -4.011559010 21.485012054
O 5.720302105 1.215559721 17.937978745
O 6.199850559 -3.788885593 20.421106339
