28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.535108566 1.497861862 22.540716171
H 9.013217926 1.968930244 23.392736435
O 7.168179989 0.642557979 23.695890427
C 8.041163445 0.076353200 23.283260345
C 10.222702980 -0.861144543 22.564464569
C 9.274130821 0.041028723 22.884906769
C 11.718049049 -0.574409068 22.557704926
C 12.754858017 -0.170177564 22.810304642
H 13.379291534 0.549661338 23.310750961
O 10.509799957 -1.841024399 22.106409073
H 10.495691299 2.065682888 22.474111557
H 9.140022278 1.512590885 21.508279800
S 13.070594788 -1.325388908 21.871656418
H 8.196933746 -1.345505953 20.982727051
N 7.243253231 -1.619767785 19.261222839
N 6.749120235 -0.522601068 18.887363434
N 5.885657787 0.151429817 19.570253372
C 5.184233189 1.079656243 19.042623520
H 4.352928162 1.567904234 19.589883804
C 6.394374371 -3.874240875 20.989059448
C 6.052810192 -4.808132648 22.127914429
H 6.298044205 -4.588775635 23.137737274
H 5.663705826 -5.773076057 21.888618469
N 7.502861977 -1.952436924 20.493467331
H 6.075727463 0.872243285 17.384109497
N 6.988814354 -2.815886736 21.459747314
O 5.405610561 1.477326870 17.806159973
O 6.078117847 -4.212043762 19.851629257
