28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.709383011 1.772063136 22.672203064
C 8.913566589 0.935270727 23.289659500
H 8.004244804 1.063760281 23.797962189
O 7.342725277 -1.106196404 23.046207428
C 8.453511238 -1.019309998 23.026342392
C 10.901251793 -0.463345587 22.866539001
C 9.595360756 -0.339640886 23.082326889
C 11.740283966 0.771645248 22.599967957
C 12.908480644 0.289304316 22.551006317
C 11.839640617 -1.289386749 22.612043381
H 11.191327095 2.819349289 21.821443558
C 10.834355354 1.934508204 22.260694504
S 13.291143417 -1.157203197 22.159231186
H 8.129514694 -1.726000309 20.654027939
H 7.259082794 -1.316509962 18.323055267
C 6.770615101 -1.132035971 19.259696960
C 5.885150433 -0.224139541 19.356328964
C 5.277059555 0.823366463 18.910432816
H 4.478815079 1.386792302 19.377643585
C 6.454979897 -3.019407272 20.777793884
H 5.072579861 -4.335612774 22.592975616
C 6.111435890 -4.576857090 22.406787872
H 6.414125919 -5.599239826 22.483604431
N 7.235861301 -1.988078594 20.262266159
H 6.446887493 0.541258693 17.376102448
N 6.839062214 -3.572950840 21.992549896
O 5.796995163 1.152680039 17.773086548
O 5.496420860 -3.406276464 20.140340805
