28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.899111748 1.228199124 22.520221710
C 8.897661209 0.540431023 23.375955582
H 8.088091850 1.220051408 23.697534561
O 7.132494926 -1.006171465 23.169822693
C 8.136618614 -0.643067837 22.695407867
H 9.335371971 0.067018405 24.255155563
C 10.923073769 0.106204465 22.663228989
C 12.117327690 0.170993984 22.888141632
C 13.188593864 -0.288336575 22.599939346
H 10.933747292 -0.987577736 22.412904739
H 10.257968903 2.193507671 22.863498688
H 9.586004257 1.331590056 21.477603912
S 13.480114937 -1.330577135 21.810493469
S 8.674263954 -1.229246140 21.130481720
H 7.103482246 -1.444324374 18.222915649
C 6.794847012 -1.023326159 19.182302475
C 6.022710323 -0.016973453 19.251253128
C 5.662376881 1.074780226 18.469484329
H 5.043441296 1.816928029 19.100908279
C 6.605511189 -3.022418022 20.644094467
C 6.360249519 -4.609911442 22.343666077
H 6.482842922 -4.991451263 23.352743149
H 5.920119762 -5.318291664 21.646499634
C 7.294856548 -1.783799529 20.315456390
H 6.692693710 1.385789037 18.005226135
N 6.781096458 -3.440340757 21.979043961
H 5.087875843 0.826130450 17.567884445
O 5.890407562 -3.607139111 19.832239151
