28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.420833588 1.845312953 22.342216492
C 8.709149361 1.134930253 22.988189697
H 8.013087273 1.468900919 23.771869659
H 8.117323875 -0.895169973 23.404964447
C 10.022654533 -0.796049535 22.768455505
C 8.945029259 -0.331009150 23.201429367
C 11.424047470 -0.573384821 22.741575241
C 12.648317337 -0.117639728 22.877016068
H 13.175320625 0.675197184 23.305286407
O 10.789783478 -1.561783552 22.125658035
H 10.211066246 2.683997154 22.425886154
O 8.777981758 1.348907471 21.498237610
S 13.317386627 -1.160031199 22.006402969
N 7.803694248 -1.940230489 21.080730438
N 7.188876152 -2.364303112 18.877183914
C 6.292823792 -0.016671170 18.750860214
C 6.500745773 -0.675070107 19.126489639
C 5.021608353 1.827700853 18.944068909
H 4.304420471 2.342677832 19.407125473
C 6.406157970 -3.807021856 21.245061874
C 6.248349190 -4.967658997 22.145730972
H 6.516722202 -5.019082546 23.162971497
H 5.951531410 -5.864534378 21.657409668
N 7.259469986 -1.862612009 19.880910873
H 6.404423714 1.444819450 17.410541534
N 7.159053326 -2.904550791 21.834491730
C 5.918364048 1.110186934 18.323225021
O 5.845522404 -3.808009624 20.169075012
